2013-06-01 21:28:44,527 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoClassDefFoundError: com/yahoo/platform/yui/compressor/JavaScriptCompressor
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at sun.net.www.protocol.jar.JarURLConnection.connect(JarURLConnection.java:104)
	at sun.net.www.protocol.jar.JarURLConnection.getInputStream(JarURLConnection.java:132)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 67 more
2013-06-01 21:30:46,312 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1606)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1136)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3343)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1148)
	at org.codehaus.groovy.runtime.callsite.ClassMetaClassGetPropertySite.getProperty(ClassMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin.this$2$register(DatabaseMigrationGrailsPlugin.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at DatabaseMigrationGrailsPlugin$_closure2.call(DatabaseMigrationGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.doWithApplicationContext(DefaultGrailsPlugin.java:488)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.doPostProcessing(AbstractGrailsPluginManager.java:177)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.performPostProcessing(GrailsRuntimeConfigurator.java:238)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:178)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:107)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at sun.net.www.protocol.jar.URLJarFile.<init>(URLJarFile.java:72)
	at sun.net.www.protocol.jar.URLJarFile.getJarFile(URLJarFile.java:48)
	at sun.net.www.protocol.jar.JarFileFactory.get(JarFileFactory.java:55)
	at sun.net.www.protocol.jar.JarURLConnection.connect(JarURLConnection.java:104)
	at sun.net.www.protocol.jar.JarURLConnection.getInputStream(JarURLConnection.java:132)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 67 more
2013-06-01 21:30:46,313 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at sun.net.www.protocol.jar.URLJarFile.<init>(URLJarFile.java:72)
	at sun.net.www.protocol.jar.URLJarFile.getJarFile(URLJarFile.java:48)
	at sun.net.www.protocol.jar.JarFileFactory.get(JarFileFactory.java:55)
	at sun.net.www.protocol.jar.JarURLConnection.connect(JarURLConnection.java:104)
	at sun.net.www.protocol.jar.JarURLConnection.getInputStream(JarURLConnection.java:132)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1606)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1136)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3343)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1148)
	at org.codehaus.groovy.runtime.callsite.ClassMetaClassGetPropertySite.getProperty(ClassMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin.this$2$register(DatabaseMigrationGrailsPlugin.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at DatabaseMigrationGrailsPlugin$_closure2.call(DatabaseMigrationGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.doWithApplicationContext(DefaultGrailsPlugin.java:488)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.doPostProcessing(AbstractGrailsPluginManager.java:177)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.performPostProcessing(GrailsRuntimeConfigurator.java:238)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:178)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:107)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-01 21:30:46,314 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,314 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,314 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,314 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,315 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-01 21:30:46,315 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,315 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	... 5 more
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,315 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.ExceptionInInitializerError
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	... 9 more
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.<init>(ZipFile.java:127)
	at java.util.jar.JarFile.<init>(JarFile.java:136)
	at java.util.jar.JarFile.<init>(JarFile.java:73)
	at java.net.URL.openStream(URL.java:1010)
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:94)
	... 11 more
2013-06-01 21:30:46,316 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
liquibase.exception.UnexpectedLiquibaseException: java.util.zip.ZipException: error in opening zip file
	at liquibase.servicelocator.ServiceLocator.setResourceAccessor(ServiceLocator.java:105)
	at liquibase.servicelocator.ServiceLocator.<init>(ServiceLocator.java:40)
	at liquibase.servicelocator.ServiceLocator.<clinit>(ServiceLocator.java:27)
	at liquibase.parser.ChangeLogParserFactory.<init>(ChangeLogParserFactory.java:39)
	at liquibase.parser.ChangeLogParserFactory.getInstance(ChangeLogParserFactory.java:24)
	at DatabaseMigrationGrailsPlugin.register(DatabaseMigrationGrailsPlugin.groovy:92)
	at DatabaseMigrationGrailsPlugin$_closure2.doCall(DatabaseMigrationGrailsPlugin.groovy:83)
